taxonID,vernacularName,language
295,Monkey-puzzle,en
305,Awrikarja kbira,mt
307,CyprÃ¨s de Leyland,fr
316,Almindelig BjÃ¸rneklo,da
316,camaecipÃ¡ris-do-oregon,pt
316,cedro-branco,pt
316,cedro-de-oregon,pt
316,CyprÃ¨s de Lawson,fr
316,falso-cipreste,pt
316,Faux CyprÃ¨s,fr
316,JÃ¤tteloka,sv
316,KaukasianjÃ¤ttiputki,fi
316,KjempebjÃ¸nnkjeks,no
316,KystbjÃ¸nnkjeks,no
316,KÃ¦mpe-BjÃ¸rneklo,da
316,Lawson's Cypress,en
316,Lawson-Scheinzypresse,de
316,Libbsticka,sv
316,Liperi,fi
316,Lostilk,da
316,LÃ¸pstikke,no
316,LÃ¸vstikke,da
316,oregoni hamisciprus,hu
316,Rantaputki,fi
316,Sibirisk BjÃ¶rnloka,sv
316,Strandkjeks,no
316,Strandloka,sv
316,Ukonputki,fi
327,AlpkÃ¶rvel,sv
327,BjÃ¶rnrot,sv
327,CyprÃ¨s de Nootka,fr
327,CyprÃ¨s jaune,fr
327,Nootka Cypress,en
327,Palsternacka,sv
327,Palsternakka,fi
327,Pastinak,da
327,Pastinakk,no
327,Saksankirveli,fi
327,Spansk kjÃ¸rvel,no
327,Spansk kÃ¶rvel,sv
327,SÃ¸dskÃ¦rm,da
331,Sawara Cypress,en
334,Faux CyprÃ¨s,fr
335,criptomÃ©ria,es
335,Japanese Red-cedar,en
340,CyprÃ¨s dâ€™Arizonie,fr
341,CyprÃ¨s,fr
342,cedro-de-goa,pt
342,cedro-do-buÃ§aco,pt
342,cipreste-do-buÃ§aco,pt
348,cipreste-da-california,pt
348,cipreste-de-monterey,pt
348,CyprÃ¨s Ã  gros fruits,fr
348,CyprÃ¨s de Lambert,fr
348,CyprÃ¨s de Monterey,fr
348,Monterey Cypress,en
352,"Brosh matzui, tzrifi",he
352,cedro-bastardo,pt
352,Cipress kannella,mt
352,cipreste-comum,pt
352,cipreste-de-itÃ¡lia,pt
352,cipreste-dos-cemitÃ©rios,pt
352,CyprÃ¨s d'Italie,fr
352,CyprÃ¨s sempervirent,fr
352,"×‘×¨×•×© ×ž×¦×•×™,×¦×¨×™×¤×™",he
364,Almindelig Pimpinelle,da
364,Bockrot,sv
364,Gjeldkarve,no
364,Isopukinjuuri,fi
364,kÃ­nai borÃ³ka,hu
364,MÃ¤sterrot,sv
364,Meisterrot,no
364,Mesterrod,da
364,Persilja,fi
364,Persilja,sv
364,Persille,da
364,Persille,no
364,Pukinjuuri,fi
364,Stor bockrot,sv
364,Stor gjeldkarve,no
364,Stor Pimpinelle,da
367,GenÃ©vrier de Virginie,fr
367,virginiai borÃ³ka,hu
368,keleti tuja,hu
368,MorgenlÃ¤ndischer Lebensbaum,de
368,Orient-Lebensbaum,de
368,Thuya d'Orient,fr
368,Tuia orientale,it
368,zeravec vÃ½chodnÃ­,cs
380,Amerikanischer Lebensbaum,de
380,CÃ¨dre blanc du Canada,fr
380,DoftkÃ¶rvel,sv
380,Finsk HulsvÃ¸b,da
380,harilik elupu,et
380,IdÃ¤nkirveli ,fi
380,nyugati tuja,hu
380,"ParkkÃ¶rvel, GuldkÃ¶rvel",sv
380,Rietumu tuja,lv
380,RotkÃ¶rvel,sv
380,RysskÃ¶rvel,sv
380,Thuya du Canada,fr
380,zerav zÃ¡padnÃ­,cs
383,Almindelig HulsvÃ¸b,da
383,CÃ¨dre de l'Ouest,fr
383,Giftkjeks ,no
383,Gulrot,no
383,HÃ¥rkÃ¶rvel,sv
383,hiigel-elupuu,et
383,JordnÃ¸tt,no
383,Morot,sv
383,Myrkkykatko ,fi
383,Myrkkykirveli,fi
383,NÃ¶tkÃ¶rvel,sv
383,OdÃ¶rt,sv
383,Ã³riÃ¡s tuja,hu
383,Porkkana,fi
383,Riesen-Lebensbaum,de
383,Skarntyde ,da
383,Svimekjeks,no
383,SvinenÃ¸d,da
383,Thuya gÃ©ant,fr
383,Vild Gulerod,da
383,Western Red-cedar,en
383,Å»ywotnik olbrzymi,pl
394,abeto-insigne,pt
397,abeto-branco,pt
397,abeto-prateado,pt
397,Eiropas baltegle,lv
397,euroopa nulg,et
397,European Silver-fir,en
397,Gran,sv
397,LÃ¤rk,sv
397,Sibirisk LÃ¤rk,sv
397,Silvergran,sv
403,Balzama baltegle,lv
403,Balzaminis kÄ—nis,lt
406,vÃ¤rdnulg,et
408,Sapin de CÃ©phalonie,fr
408,Sapin de GrÃ¨ce,fr
409,VienkrÃ¤sas baltegle,lv
411,Fraseri nulg,et
414,Giant Fir,en
414,Sapin de Vancouver,fr
414,Sapin gÃ©ant,fr
423,abeto-do-cÃ¡ucaso,pt
423,Caucasian Fir,en
423,KaukÃ¤za baltegle,lv
423,kaukÃ¡zusi jegenyefenyÅ‘,hu
423,Sapin de Nordmann,fr
423,Sapin du Caucase,fr
428,abeto-de-espanha,pt
428,Sapin d'Andalousie,fr
428,Sapin d'Espagne,fr
430,Noble Fir,en
434,siberi nulg,et
434,Sibirijas baltegle,lv
436,Atlas Cedar,en
436,CÃ¨dre de l'Atlantique,fr
436,CÃ¨dre de l'Atlas,fr
436,cedro-do-atlas,pt
446,CÃ¨dre de l'Himalaya,fr
446,CÃ¨dre sacrÃ©,fr
446,cedro-deodara,pt
446,cedro-dos-himalaias,pt
446,Deodar,en
461,Cedar-of-Lebanon,en
461,CÃ¨dre du Liban,fr
491,Kleine vlotvaren,nl
491,MarsilÃ©e nageante,fr
491,Salvinia nageante,fr
491,Salvinie nageante,fr
491,Schwimmfarn,de
495,Algenfarn,de
495,azola,pt
495,azola americkÃ¡,cs
495,azola papra,cs
495,azolla,es
495,Azolla fausse-fougÃ¨re,fr
495,Azolla serchanit,he
495,GroÃŸer Algenfarn,de
495,Grote kroosvaren,nl
495,nagylevelÅ± moszatpÃ¡frÃ¡ny,hu
495,Å akotoji azolÄ—,lt
495,water fern,en
500,Azolla du Mexique,fr
500,Kleine kroosvaren,nl
500,Kleiner Algenfarn,de
507,Choina kanadyjska,pl
507,KanadinÄ— cÅ«ga,lt
512,Hagestikle,no
512,Have-Mandstro,da
512,KaukasianjÃ¤ttiputki,fi
512,KjempebjÃ¸nnkjeks,no
512,KÃ¦mpe-BjÃ¸rneklo,da
512,KÃ¦mpe-Mandstro ,no
512,Ryskmartorn,sv
512,Sagkjeks,no
512,Seglblad,da
512,Silvermartorn,sv
512,Sinipiikkiputki,fi
512,Sirppiputki,fi
512,SkÃ¤rblad,sv
512,TromsÃ¶lÃ¶ka,sv
512,Tsuga de Californie,fr
512,Tsuga de l'Ouest,fr
512,Western Hemlock-spruce,en
516,Coastal Redwood,en
516,SÃ©quoia Ã  feuilles d'If,fr
516,SÃ©quoia sempervirent,fr
532,Ã‰phÃ©dra Ã©levÃ©,fr
533,Ã‰phÃ©dra,fr
535,Carolina Water-shield,en
538,Spatter-dock,en
540,least water lily,en
543,kerti tÃ¼ndÃ©rrÃ³zsa,hu
549,Drete,ro
549,nÃ­lusi tÃ¼ndÃ©rrÃ³zsa,hu
556,vÃ¶rÃ¶s tÃ¼ndÃ©rrÃ³zsa,hu
558,Ã©rdes borzhÃ­nÃ¡r,hu
563,soft hornwort,en
565,Arbre aux lis,fr
565,Ã¡rvore-do-ponto,pt
565,tulipeiro-da-virginia,pt
565,Tulipier de Virginie,fr
566,Magnolia Ã  grandes fleurs,fr
568,Magnolia Ã  fleurs de Lis,fr
574,Magnolia Ã©toilÃ©,fr
583,Bay,en
583,Lorbeer,de
583,Rand,mt
587,loureiro-real,pt
587,vinhÃ¡tico,pt
590,Me'irit kitzrat-alim,he
590,×ž,he
593,Birthwort,en
593,EtelÃ¤nnenÃ¤tti ,fi
593,GewÃ¶hnliche Osterluzei,de
593,Gul Sennep,da
593,Keltasinappi,fi
593,KlotfrÃ¤ne,sv
593,Kulekarse,no
593,Kvitsennep ,no
593,meÅ¾vÄ«teÅ†u aristolochija,lv
593,meÅ¾vÄ«teÅ†u aristolohija,lv
593,Paprastoji kartuolÄ—,lt
593,RikkanenÃ¤tti,fi
593,StrandfrÃ¤ne,sv
593,VÃ¤gfrÃ¤ne,sv
593,Vegkarse ,no
593,Vej-Guldkarse,da
593,Vitsenap,sv
593,Ã˜strigsk Guldkarse,da
596,Aristoloche-siphon,fr
598,Smearwort,en
600,Aristoloche Ã©levÃ©e,fr
604,Ager-Sennep ,da
604,Ã…kersenap,sv
604,Ã…kersennep,no
604,AkurmustarÃ°ur,is
604,Asarabacca,en
604,Blanksennep,no
604,Borstsenap,sv
604,Glat Vejsennep,da
604,Hamnsenap,sv
604,Karvapernaruoho ,fi
604,Kiiltopernaruoho ,fi
604,Kjempesennep,no
604,Rikkasinappi ,fi
604,StivhÃ¥ret Vejsennep ,da
604,Stridsennep,no
604,Ungarsk Vejsennep,da
604,Unkarinpernaruoho,fi
604,Vallsenap,sv
607,Coda di lucertola,it
608, kalme,lv
608,Balinis ajeras,lt
608,Bastardsennep ,da
608,Blomsteriberis,sv
608,GrÃ¥senap,sv
608,harilik kalamus,et
608,HilmiÃ¶ ,fi
608,Kalmoes,nl
608,Kalmus,de
608,Katkerasaippo ,fi
608,Narresennep ,no
608,Obligeana,ro
608,orvosi kÃ¡lmos,hu
608,PrydslÃ¸yfe ,no
608,puÅ¡kvorec obecnÃ½,cs
608,Roseniberis,sv
608,SlÃ¸yfeblomst ,da
608,smarÅ¾iga kalme,lv
608,SorgÃ¶rt,sv
608,sweet flag,en
608,Sweet-flag,en
608,Tatarak zwyczajny,pl
619,Grasblatt-Kalmus,de
619,Slender Sweet-flag,en
627,Sagittaire Ã  feuilles de GraminÃ©e,fr
632,Breitblatt-Pfeilkraut,de
632,BreitblÃ¤ttriges Pfeilkraut,de
632,Duck-potato,en
632,"Guldklubba, Guldkolv",sv
632,HÃ¥lrot,sv
632,Hjertebladet Slangerod,da
632,LÃ¦kjeholurt,no
632,Sagittaire Ã  larges feuilles,fr
632,Sagittaire obtuse,fr
632,Sagittaria americana,it
632,Å¡Ã­dlatka Å¡irolistÃ¡,cs
632,Skunkkalla,sv
632,Vit skunkkalla,sv
653,Sagittaria a foglie ovate,it
655,Canadian arrowhead,en
657,FlÃ¨che-d'eau,fr
657,Sagittaire,fr
657,Sagittaire Ã  feuilles en flÃ¨che,fr
658,Narrow-leaved Arrowhead,en
658,ÃºszÃ³ nyÃ­lfÅ±,hu
661,AponogÃ©ton odorant,fr
661,Cape pondweed,en
661,Cape-pondweed,en
664,Lente d'acqua delle risaie,it
664,Lentille-d'eau,fr
667,Altar-lily,en
667,bigalhÃ³,pt
667,Calla,fr
667,Calla,it
667,jarro-de-jardim,pt
667,kala,el
667,Richarde,fr
667,serpentina-brava,es
673,American skunk cabbage,en
673,American Skunk-cabbage,en
673,Bitterkrassing,sv
673,Gatkrassing,sv
673,Have-Karse,da
673,Isokrassi,fi
673,Matkarse,no
673,Pihakrassi,fi
673,Rikkakrassi ,fi
673,Rundkarse ,no
673,Rundkrassing,sv
673,SmÃ¶rgÃ¥skrasse,sv
673,Stinkende Karse,da
673,Strand-Karse,da
673,Strandkarse,no
673,Tevkarse,no
673,Vihanneskrassi,fi
677,Asian Skunk-cabbage,en
677,FinkefrÃ¸,no
677,Judaspengar,no
677,Judaspenge,da
677,Judaspenningar,sv
677,KorndÃ¥dra,sv
677,Kuuruoho,fi
677,Ohraruoho,fi
677,Rundskulpe,da
677,Silkedodre,no
677,Strandkrassing,sv
677,Valkopielus,fi
677,Virginiakarse ,no
677,Virginiakrassing,sv
677,Virginiankrassi ,fi
677,Virginsk Karse ,da
681,Dwergkroos,nl
681,least duckweed,en
681,Lente d'acqua  ,it
681,Lentille d'eau minuscule,fr
681,Winzige Wasserlinse,de
681,Zierliche Wasserlinse,de
695,Lenticchia d'acqua americana,it
696,Lenticule trÃ¨s petite,fr
696,Lentille-d'eau trÃ¨s petite,fr
697,great duckweed,en
697,Teichlinse,de
697,Vielwurzlige Teichlinse,de
702,Mousetailplant,en
706,Knopkroos,nl
706,Lenticule Ã  turion,fr
706,Lentille-d'eau,fr
706,okÅ™ehek ,cs
706,Rote Wasserlinse,de
710,kÃ¶zÃ¶nsÃ©ges vÃ­zidara,hu
710,Wolffia,it
719,Italiaanse aronskelk,nl
730,Bankrassing,sv
730,FÃ¤ltkrassing,sv
730,Farve-Vajd ,da
730,Forskelligbladet Karse,da
730,KenttÃ¤krassi,fi
730,Markkarse,no
730,Morsinko ,fi
730,Nurmikrassi,fi
730,Ratakrassi,fi
730,Salomons Lysestage,da
730,Tettkarse,no
730,TÃ¦tblomstret Karse,da
730,Vaid ,no
730,Vallkrassing,sv
730,Vejde,sv
730,Vollkarse,no
733,Hybrid Larch,en
733,MÃ©lÃ¨ze de Dunkeld,fr
733,MÃ©lÃ¨ze hybride,fr
748,Bergtall,sv
748,Contortatall,sv
748,Eiropas lapegle,lv
748,European Larch,en
748,Europinis maumedis,lt
748,Sitkagran,sv
748,Vitgran,sv
761,Japanese Larch,en
761,Japanische LÃ¤rche,de
761,MÃ©lÃ¨ze du Japon,fr
761,Modrzew japoÅ„ski,pl
774,siberi lehis,et
774,Sibirisk cembratall,sv
774,Tall,sv
774,Thuja,sv
775,Ã„delcypress,sv
775,JÃ¤ttehemlock,sv
775,JÃ¤ttetuja,sv
775,Norway Spruce,en
775,Nutkacypress,sv
784,Ã‰picÃ©a dâ€™Alcock,fr
786,Baltoji eglÄ—,lt
786,Bredpilblad,sv
786,KanÃ¤das egle,lv
786,Kinesisk en,sv
786,NaverlÃ¶nn,sv
786,Åšwierk biaÅ‚y,pl
786,TysklÃ¶nn,sv
786,White Spruce,en
792,Ã‰picÃ©a de Sicile,fr
794,Serbian Spruce,en
799,Ã‰picÃ©a du Caucase,fr
801,Blau-Fichte,de
801,Ã‰picÃ©a du Colorado,fr
801,Stech-Fichte,de
802,BacklÃ¶k,sv
802,Ã‰picÃ©a de Sitka,fr
802,PiplÃ¶k,sv
802,RysslÃ¶k,sv
802,sitka kuusk,et
802,Sitka Spruce,en
802,snÃ¶droppslÃ¶k,sv
802,Åšwierk sitkajski,pl
817,Banks-fenyÅ‘,hu
817,Bankso puÅ¡is,lt
817,Pin de Banks,fr
817,Sosna Banksa,pl
831,Jordkastanie,da
831,Jordkastanj,sv
831,Knollkarve,no
831,Kummin,sv
831,Maakastanja,fi
831,Selleri,fi
831,Selleri,no
831,Selleri,sv
831,StjÃ¤rnflocka,sv
831,Vild Selleri,da
833,Almindelig VintergÃ¦k,da
833,Lodgepole Pine,en
833,Lumikello,fi
833,Pin,fr
833,RamslÃ¶k,sv
833,SandlÃ¶k,sv
833,SkogslÃ¶k,sv
833,SnÃ¶droppe,sv
833,SnÃ¸klokke,no
838,Pin,fr
840,Pin blanc,fr
840,Pin blanc de Provence,fr
840,Pin d'Alep,fr
840,pinheiro-de-alepo,es
840,pino carrasco,es
840,prinjoli,mt
840,Å¾nuber,mt
842,Oren cafrisai,he
846,pinheiro-do-alepo,pt
851,Dorothealilje,da
851,Dwarf Mountain-pine,en
851,KalninÄ— puÅ¡is,lt
851,Kalnu priede,lv
851,Keltanarsissi ,fi
851,KevÃ¤tkello,fi
851,KirskÃ¥l,sv
851,Klosterklokke,no
851,PÃ¥skelilje ,da
851,PÃ¥skelilje ,no
851,PÃ¥sklilja,sv
851,Pin,fr
851,Pingstlillja,sv
851,Pinselilje,da
851,Pinselilje,no
851,SkvalderkÃ¥l,da
851,SkvallerkÃ¥l,no
851,SnÃ¶klocka,sv
851,Valkonarsissi,fi
851,Vuohenputki,fi
864,Austrian and Corsican Pines,en
864,borovica ,cs
864,borovice ,cs
864,feketefenyÅ‘,hu
864,Juodoji puÅ¡is,lt
864,Pin noir dâ€™Autriche,fr
864,pinheiro-da-Ã¡ustria,pt
864,pinheiro-negro,pt
864,Schwarz-Foehre,de
864,Schwarz-Kiefer,de
869,Corsican Pine,en
872,Austrian Pine,en
884,Macedonian Pine,en
886,Maritime Pine,en
886,pinheiro-bravo,es
892,Pin parassol,fr
892,Pin pignon,fr
893,Western Yellow-pine,en
899,Monterey Pine,en
899,Pin de Monterey,fr
899,pinheiro-de-monterey,pt
899,pinheiro-insÃ­gne,pt
899,pinheiro-insigne,es
907,Pin,fr
908,borovice vejmutovka,cs
908,Pin de Weymouth,fr
908,Pin du Lord,fr
908,Pino di Weymouth,it
908,Pino strobo,it
908,Sosna wejmutka,pl
908,Strobe,de
908,Weymouth Pine,en
908,Weymouth-Kiefer,de
908,Weymouths-Kiefer,de
914,Aitohukanputki,fi
914,Dansk kÃ¶rvel,sv
914,Grove den,nl
914,GÃ¦rde-KÃ¸rvel,da
914,HagekjÃ¸rvel,no
914,Have-KÃ¸rvel,da
914,Hundekjeks,no
914,Hundepersille,da
914,Hundepersille,no
914,HundkÃ¤x,sv
914,Koiranputki,fi
914,KrokkjÃ¸rvel,no
914,Maustekirveli,fi
914,Piikkikirveli,fi
914,Scots Pine,en
914,TaggkÃ¶rvel,sv
914,Vild KÃ¸rvel,da
914,Vild persilja,sv
931,Bhutan Pine,en
931,Pin pleureur de l'Himalaya,fr
943,abeto-de-douglas,pt
943,Daglezja zielona,pl
943,DidÅ¾ioji pocÅ«gÄ—,lt
943,Douglas,fr
943,Douglas Fir,en
943,Douglasfichte,de
943,Douglasie,de
943,douglaska Menziesova,cs
943,douglaska tisolistÃ¡,cs
943,Douglasspar,nl
943,GewÃ¶hnliche Douglasie,de
943,oregoni duglÃ¡szfenyÅ‘,hu
943,Pin de l'OrÃ©gon,fr
943,pinheiro-do-oregon,pt
943,Sapin de Douglas,fr
967,Ã…kerreddik,no
967,FlerÃ¥rig Knopskulpe ,da
967,FlerÃ¥rig stÃ¤ppsenap,sv
967,HÃ¥ret Knopskulpe,da
967,HÃ¥rig stÃ¤ppsenap,sv
967,Kiddike,da
967,Kurttusaksanretikka,fi
967,Lodnevindbukk,no
967,Orientalisk stÃ¤ppsenap,sv
967,Orientalsk Knopskulpe,da
967,Peltoretikka,fi
967,Russevindbukk,no
967,SileÃ¤saksanretikka,fi
967,StrandrÃ¤ttika,sv
969,Bog Arum,en
972,GÄ§orgÄ§as,mt
975,alcocas,pt
975,colcas,pt
975,inhame,pt
975,inhame-da-costa,pt
975,inhame-de-enxerto,pt
975,inhame-do-egipto,pt
975,inhame-dos-aÃ§ores,pt
975,taro,pt
978,DreizÃ¤hlige Pinellie,de
982,Gedrehter Wasserkelch,de
988,alface-de-Ã¡gua,pt
988,babelka Å™ezanovitÃ¡,cs
988,kagylÃ³tutaj,hu
991,Arum Petit-dragon,fr
991,Dragon Arum,en
991,Dragonne Serpentaire,fr
991,lÃ­ngua-de-dragÃ£o,pt
991,Serpentaire,fr
991,serpentÃ¡ria,pt
991,serpentina,pt
1011,Erba coltella delle risaie,it
1013,NaÃ¯ade,fr
1014,NaÃ¯ade,fr
1014,Ranocchina delle risaie,it
1020,NaÃ¯ade GraminÃ©e,fr
1020,Ranocchina tropicale,it
1022,Nidat guadalup,he
1022,× ×™×“×ª ×’×•,he
1027,Grande NaÃ¯ade,fr
1027,NaÃ¯ade marine,fr
1031,Dichte Wasserpest,de
1031,Ã‰gÃ©ria,fr
1031,GroÃŸblÃ¼ten-Wasserpest,de
1031,large flowered waterweed,en
1031,Large-flowered Waterweed,en
1031,Peste d'acqua maggiore,it
1031,sÅ±rÅ±levelÅ± Ã¡tokhÃ­nÃ¡r,hu
1042,AloÃ¨s d'eau,fr
1042,Faux AloÃ¨s,fr
1042,StratiotÃ¨s faux AloÃ¨s,fr
1042,water soldier,en
1044,Argentinische Wasserpest,de
1044,Ã‰lodÃ©e Ã  feuilles allongÃ©es,fr
1044,Ernst-Wasserpest,de
1044,South American Waterweed,en
1052,American waterweed,en
1052,Brede waterpest,nl
1052,broza del CanadÃ¡,es
1052,Canadian waterweed,en
1052,Canadian waterweed/pondweed,en
1052,elodea,pt
1052,Elodea canadit,he
1052,Ã‰lodÃ©e du Canada,fr
1052,elodeja,lv
1052,espiga-de-Ã¡gua,pt
1052,estrume-novo,pt
1052,Gemeine Wasserpest,de
1052,Kan,lv
1052,kanadai Ã¡tokhÃ­nÃ¡r,hu
1052,KanadinÄ— elodÄ—ja,lt
1052,Kanadische Wasserpest,de
1052,oreja de gato,es
1052,Peste d'acqua comune,it
1052,peste de agua,es
1052,Peste dâ€™aqua comune,it
1052,vodnÃ­ mor kanadskÃ½,cs
1091,aprÃ³levelÅ± Ã¡tokhÃ­nÃ¡r,hu
1091,Ã‰lodÃ©e Ã  feuilles Ã©troites,fr
1091,ElodÃ©e de Nuttall,fr
1091,Nuttall's Waterweed,en
1091,Nuttall's waterweed/pondweed,en
1091,Nuttall-Wasserpest,de
1091,Nuttalls Wasserpest,de
1091,Nuttallâ€™s pondweed,en
1091,Peste d'acqua di Nuttall,it
1091,Peste dâ€™acqua di Nuttall,it
1091,SchmalblÃ¤ttrige Wasserpest,de
1091,Smalle waterpest,nl
1091,vodnÃ­ mor americkÃ½,cs
1091,Western waterweed,en
1116,kÃ¶zÃ¶nsÃ©ges csavarhÃ­nÃ¡r,hu
1116,Ã³riÃ¡s csavarhÃ­nÃ¡r,hu
1116,Tapegrass,en
1116,Vallisneria,nl
1116,Wasserschraube,de
1116,zÃ¡kruticha Å¡roubovitÃ¡,cs
1122,Grundnessel,de
1142,curly waterweed,en
1142,Ã‰lodÃ©e crÃ©pue,fr
1142,grand Lagarosiphon,fr
1142,GroÃŸe Wechselblatt-Wasserpest,de
1142,Peste d'acqua arcuata,it
1142,Schmalrohr,de
1142,Wassergirlande,de
1153,bÃ©kaszÅ‘lÅ‘faj,hu
1158,American Pondweed,en
1174,Ã©rdes szÃ¡rcsagyÃ¶kÃ©r,hu
1187,Dog's-tooth-violet,en
1187,kandÃ­k psÃ­ zub,cs
1197,csÃ¡szÃ¡rkorona,hu
1198,GewÃ¶hnliche Schachblume,de
1198,Kiebitzei,de
1198,Å™eb,cs
1198,rÅ«tain,lv
1201,Acker-Gelbstern,de
1201,DirvinÄ— viÅ¡tapienÄ—,lt
1201,kÅ™ivatec rolnÃ­,cs
1211,punakas kuldtÃ¤ht,et
1214,ida-kuldtÃ¤ht,et
1223,Raudonoji lelija,lt
1223,tuliliilia,et
1228,aÃ§ucena,pt
1228,cajado-de-sÃ£o-josÃ©,pt
1228,Lis blanc,fr
1231,Tiger-Lilie,de
1235,Martagon Lily,en
1235,martagonlilija,lv
1241,Pyrenean Lily,en
1245,Tulipano occhio di sole,it
1245,Tulipe d'Agen,fr
1245,Tulipe Oeil-de-soleil,fr
1248,marquezinhas,pt
1248,tulipa,pt
1248,Tulipe de L'Ã‰cluse,fr
1248,Tulipe de Perse,fr
1248,Tulipe-radis,fr
1253,DarÅ¾elinÄ— tulpÄ—,lt
1253,Garden Tulip,en
1253,Garten-Tulpe,de
1253,kerti tulipÃ¡n,hu
1253,Tulipano,it
1253,Tulipe,fr
1271,tulipa-dos-vinhedos,pt
1271,Tulipe prÃ©coce,fr
1276,Cretan Tulip,en
1280,Bostulp,nl
1280,erdei tulipÃ¡n,hu
1280,GirinÄ— tulpÄ—,lt
1280,metstulp,et
1280,meÅ¾a tulpe,lv
1280,tulipÃ¡n planÃ½,cs
1280,Wild Tulip,en
1280,Wilde Tulpe,de
1287,Rudeninis vÄ—lyvis,lt
1287,rudens vÄ“lziede,lv
1302,Peruvian Lily,en
1307,Ail faux Poireau,fr
1307,Carambole,fr
1307,francia hagyma,hu
1307,Perlzwiebel,de
1307,Poireau d'Ã©tÃ©,fr
1307,Poireau du Levant,fr
1307,Porree,de
1307,Wild Leek,en
1311,Asparges,da
1311,Asparges,no
1311,Brun tulkÃ¶rt,sv
1311,HasselÃ¶rt,sv
1311,Hasselurt,da
1311,Hasselurt,no
1311,Ruokaparsa,fi
1311,Skautnainais sipols,lv
1311,Sparris,sv
1311,Taponlehti,fi
1316,Schwarzroter Lauch,de
1319,Berglook,nl
1319,Keeled Garlic,en
1322,cibule kuchyÅˆskÃ¡,cs
1322,Ã‰chalote,fr
1322,kremmydi,el
1322,KÃ¼chen-Zwiebel,de
1322,KÃ¼chenzwiebel,de
1322,Oignon,fr
1322,Onion,en
1322,Schalotte,de
1322,Sogan,tr
1322,Tewma bajda,mt
1322,vÃ¶rÃ¶shagyma,hu
1329,Christoph-Lauch,de
1335,Almindelig RÃ¸llike,da
1335,Ã„ngsrÃ¶llika,sv
1335,Ciboule,fr
1335,cibule zimnÃ­,cs
1335,Heckenzwiebel,de
1335,KamrÃ¶llika,sv
1335,Nyse-RÃ¸llike,da
1335,Nyseryllik,no
1335,NysÃ¶rt,sv
1335,Oignon d'hiver,fr
1335,OjakÃ¤rsÃ¤mÃ¶,fi
1335,RÃ¶hren-Zwiebel,de
1335,RÃ¶llika,sv
1335,Ryllik,no
1335,SiankÃ¤rsÃ¤mÃ¶,fi
1335,Silfurhnappur,is
1335,Winterzwiebel,de
1339,Gelber Lauch,de
1341,Yellow Garlic,en
1345,Neapolitan Garlic,en
1345,Tewm tal-qsari,mt
1358,Broad-leaved Leek,en
1358,Schwarz-Lauch,de
1358,Schwarzer Lauch,de
1370,mandulaillatÃº hagyma,hu
1378,GrÃ¥ambrosia,no
1378,HÃ¤stambrosia,sv
1378,Hesteambrosia ,no
1378,Krybende Ambrosie,da
1378,MalÃ¶rtsambrosia,sv
1378,Sormituoksukki ,fi
1378,Stor nysÃ¶rt,fi
1378,StrÃ¤v ambrosia,sv
1378,Trefliget Ambrosie ,da
1385,Ager-GÃ¥seurt,da
